Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST_C,Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) uatm,fCO2 Air (sat) uatm,dfCO2,pCO2_SW_uatm,pCO2 Air (sat) uatm,dpCO2
HOG_REEF_64W_32N,32.457,-64.824,9/6/2014,9:16,427,2,10.04,392.5,2,9.46,1018.8,28.3,98.43,27.482,36.287,431.4,396.3,417.1,383.2,33.9,418.4,384.4,34
HOG_REEF_64W_32N,32.457,-64.824,9/6/2014,12:16,426.5,2,10.97,391.4,2,10.44,1020,28.1,97.98,27.45,36.285,431.2,395.5,417.6,383,34.6,418.9,384.2,34.7
HOG_REEF_64W_32N,32.457,-64.824,9/6/2014,15:16,430.1,2,10.29,391,2,9.21,1019.8,29.5,97.83,27.785,36.289,434.6,394.7,420.4,381.8,38.6,421.7,383,38.7
HOG_REEF_64W_32N,32.457,-64.824,9/6/2014,18:16,425.9,2,10.1,390.6,2,8.67,1018.6,31.3,98.31,28.012,36.293,430.3,394,415.5,380.5,35.1,416.8,381.7,35.2
HOG_REEF_64W_32N,32.457,-64.824,9/6/2014,21:16,416.2,2,10.98,390.4,2,9.24,1018.3,32.3,99.33,28.039,36.295,420.9,394,406.3,380.4,25.9,407.5,381.5,26
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,0:16,396.1,2,10.59,391,2,9.32,1019,31.9,100.93,27.812,36.288,400.4,394.7,386.9,381.5,5.5,388.2,382.7,5.5
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,3:16,410.3,2,10.76,391,2,9.74,1019,30.4,101.25,27.811,36.294,414.7,394.8,400.8,381.6,19.2,402.1,382.8,19.3
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,6:16,420.7,2,10.54,391,2,9.63,1018.5,29.3,100.78,27.764,36.295,425.2,394.8,410.8,381.4,29.4,412.1,382.6,29.5
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,9:16,440.3,2,10.14,391.2,2,9.3,1018.2,28.6,99.31,27.635,36.29,444.8,394.9,429.7,381.5,48.2,431,382.7,48.4
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,12:16,441.9,2,11.25,390.2,2,10.64,1019.1,28.2,98.02,27.475,36.286,447,394.4,432.4,381.5,50.9,433.7,382.7,51
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,15:16,431.7,2,10.76,390.1,2,9.6,1019.9,29.7,98.1,27.797,36.294,436.4,393.9,422.2,381.1,41.1,423.5,382.3,41.2
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,18:16,440.2,2,10.78,390,2,9.13,1019.3,31.1,98.31,27.97,36.295,445,393.6,430.1,380.4,49.7,431.4,381.5,49.9
HOG_REEF_64W_32N,32.457,-64.824,9/7/2014,21:16,431.6,2,11.33,389.4,2,9.46,1019.2,32.4,99.07,28.202,36.307,436.6,393.2,421.7,379.8,41.9,423,381,42.1
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,0:16,406.8,2,10.28,390.8,2,9.07,1019.4,32,100.18,27.854,36.293,411,394.4,397.4,381.3,16.1,398.6,382.5,16.2
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,3:16,416.5,2,10.29,391.4,2,9.32,1019.9,30.4,100.22,27.745,36.292,420.9,395.1,407.2,382.2,25,408.5,383.4,25
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,6:16,439.9,2,10.31,391.4,2,9.44,1020.1,29.2,99.43,27.777,36.298,444.5,395.2,430.1,382.4,47.7,431.4,383.6,47.9
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,9:16,445.5,2,10.16,390.4,2,9.35,1020,28.6,98.49,27.743,36.298,450.1,394.1,435.6,381.4,54.2,436.9,382.6,54.4
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,12:16,452.9,2,11.15,389.4,2,10.48,1021,28.3,97.4,27.626,36.297,458,393.6,443.7,381.3,62.4,445.1,382.5,62.6
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,15:16,429.6,2,10.59,389.6,2,9.4,1021.9,29.7,97.81,27.829,36.297,434.2,393.3,420.9,381.2,39.7,422.2,382.4,39.8
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,18:16,433.9,2,10.41,390.3,2,8.73,1021.1,32.4,98.89,28.389,36.306,438.4,393.7,424.1,380.9,43.3,425.4,382,43.4
HOG_REEF_64W_32N,32.457,-64.824,9/8/2014,21:16,429.7,2,11.09,388.8,2,9.25,1021,33.9,99.32,28.706,36.325,434.5,392.4,420,379.3,40.7,421.3,380.5,40.8
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,0:16,420,2,10.55,390.4,2,9.27,1021.1,33.1,99.79,28.285,36.314,424.4,394.1,410.7,381.3,29.4,412,382.5,29.5
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,3:16,435.7,2,10.64,391.8,2,9.6,1021.6,31.2,99.36,28.185,36.314,440.4,395.6,426.4,383.1,43.3,427.7,384.3,43.5
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,6:16,450.2,2,10.52,391.2,2,9.65,1020.6,30,98.52,28.135,36.314,455,395,440.2,382.1,58.1,441.6,383.3,58.3
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,9:16,463.8,2,10.32,391.9,2,9.46,1020.4,29,97.35,28.056,36.315,468.7,395.7,453.4,382.8,70.6,454.8,384,70.8
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,12:16,481.4,2,11.35,390.7,2,10.57,1020.9,28.7,95.78,28.115,36.32,486.9,394.9,471.2,382.1,89.1,472.7,383.3,89.4
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,15:16,446.1,2,10.84,390.8,2,9.4,1021.3,30.3,96.6,28.141,36.305,451,394.5,436.6,381.9,54.7,438,383.1,54.9
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,18:16,445,2,10.48,390.9,2,8.53,1020.9,33.1,98.05,28.617,36.314,449.7,394.3,434.7,381.1,53.6,436.1,382.3,53.8
HOG_REEF_64W_32N,32.457,-64.824,9/9/2014,21:16,462.5,2,11.28,389.1,2,9.01,1019.4,34.9,98.71,29.284,36.318,467.8,392.6,450.9,378.4,72.5,452.2,379.5,72.7
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,0:16,435.1,2,10.58,390.7,2,8.91,1019.8,33.7,99.39,28.673,36.326,439.8,394.2,424.6,380.6,44,425.9,381.7,44.2
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,3:16,454.6,2,10.65,391,2,9.34,1019.8,31.5,98.75,28.273,36.299,459.5,394.7,444,381.4,62.6,445.4,382.6,62.7
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,6:16,476,2,10.53,390.7,2,9.39,1018.6,30,97.55,28.312,36.308,481,394.4,464.2,380.6,83.7,465.7,381.8,83.9
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,9:16,480.4,2,10.26,390.5,2,9.21,1018.1,29,96.74,28.333,36.315,485.3,394.1,468.1,380.1,88,469.6,381.3,88.3
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,12:16,484,2,11.4,389.4,2,9.95,1018.9,28.5,95.61,28.148,36.299,489.6,393.3,472.8,379.8,93,474.3,381,93.3
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,15:16,454.8,2,10.92,389,2,9.05,1019.7,30.2,96.21,28.266,36.276,459.8,392.5,444.3,379.3,65,445.7,380.5,65.2
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,18:16,468.4,2,10.42,389,2,8.49,1018.3,32.5,96.66,28.604,36.302,473.3,392.4,456.4,378.3,78.1,457.8,379.5,78.3
HOG_REEF_64W_32N,32.457,-64.824,9/10/2014,21:16,456.5,2,11,389.4,2,9.12,1017.9,33.5,97.78,28.689,36.318,461.6,392.9,444.8,378.6,66.1,446.1,379.8,66.3
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,0:16,435.8,2,11.11,390.3,2,9.68,1018.2,32.6,98.48,28.198,36.294,440.7,394.1,425.3,380.3,45,426.6,381.5,45.1
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,3:16,452.7,2,11,390.4,2,9.98,1017.7,30.8,98.13,28.068,36.287,457.8,394.4,441.6,380.4,61.2,443,381.6,61.4
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,6:16,470.7,2,10.73,390.6,2,9.77,1017,29.7,97.25,28.137,36.293,475.8,394.5,458.6,380.2,78.4,460,381.4,78.6
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,9:16,471.9,2,10.61,390.4,2,9.75,1016.6,29,97.18,28.38,36.308,476.9,394.3,459.3,379.7,79.6,460.7,380.9,79.8
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,12:16,488.9,2,11.23,390.2,2,10.01,1017.5,28.8,96.08,28.233,36.305,494.5,394.1,476.8,380,96.8,478.3,381.2,97.1
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,15:16,472.5,2,10.98,389.7,2,9.47,1017.7,29.9,95.74,28.111,36.3,477.8,393.5,460.9,379.5,81.3,462.3,380.7,81.6
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,18:16,463.7,2,10.55,389.8,2,9.04,1016.6,31.6,96.97,28.528,36.309,468.7,393.4,451.2,378.7,72.5,452.6,379.8,72.7
HOG_REEF_64W_32N,32.457,-64.824,9/11/2014,21:16,449.2,2,11.23,389.9,2,9.66,1015.9,32.3,98.49,28.66,36.319,454.3,393.7,436.9,378.6,58.3,438.2,379.8,58.5
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,0:16,446.6,2,11.33,390.9,2,9.87,1016.6,31.6,99.46,28.461,36.309,451.8,394.8,435,380.1,54.9,436.3,381.3,55
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,3:16,457.1,2,11,390.8,2,10.03,1016.9,30.2,98.73,28.235,36.309,462.2,394.8,445.4,380.4,65,446.8,381.6,65.2
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,6:16,475.2,2,10.83,390.9,2,10.01,1015.9,29.5,97.55,28.153,36.313,480.4,394.8,462.5,380.1,82.4,464,381.3,82.7
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,9:16,479.4,2,10.72,390.8,2,9.96,1016.1,29,97.24,28.346,36.325,484.6,394.7,466.5,379.9,86.5,467.9,381.1,86.8
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,12:16,492.4,2,10.9,390.4,2,10.26,1016.7,28.7,96.19,28.188,36.321,497.8,394.5,479.6,380.1,99.5,481.1,381.3,99.8
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,15:16,464.9,2,11.03,390.2,2,9.93,1017,29.3,96.2,28.061,36.298,470.1,394.1,453.2,379.9,73.3,454.6,381.1,73.5
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,18:16,465.8,2,11.25,390.2,2,10.02,1015.8,30.3,96.81,28.281,36.305,471.1,394.1,453.3,379.3,74.1,454.7,380.4,74.3
HOG_REEF_64W_32N,32.457,-64.824,9/12/2014,21:16,463.1,2,11.41,390.1,2,10.13,1016,31.4,97.6,28.51,36.334,468.4,394.1,450.6,379.1,71.5,452,380.3,71.7
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,0:16,470.8,2,10.86,390.6,2,10.04,1016.6,31,97.8,28.458,36.339,476,394.6,458.3,379.9,78.4,459.7,381.1,78.6
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,3:16,461.3,2,10.95,390.9,2,10.27,1017,30,97.63,28.116,36.313,466.4,395,449.6,380.7,68.9,450.9,381.9,69.1
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,6:16,497.2,2,10.75,391,2,10.36,1016.3,29.4,96.43,28.15,36.316,502.6,395.1,484.1,380.5,103.5,485.5,381.7,103.8
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,9:16,490.3,2,10.79,391,2,10.32,1016.6,28.8,95.96,28.303,36.343,495.6,395,477.4,380.5,96.9,478.8,381.7,97.2
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,12:16,501.4,2,11.45,390.2,2,11.07,1018.2,28.6,95.3,28.248,36.343,507.2,394.6,489.4,380.7,108.7,490.9,381.8,109
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,15:16,479.4,2,11.37,390.2,2,10.42,1018.8,29.6,95.24,28.106,36.317,484.9,394.3,468.2,380.8,87.5,469.7,381.9,87.7
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,18:16,485.1,2,11.3,390.3,2,10.04,1018.1,31.2,95.78,28.371,36.323,490.6,394.2,473.2,380.2,93,474.7,381.4,93.3
HOG_REEF_64W_32N,32.457,-64.824,9/13/2014,21:16,462.8,2,11.56,390.1,2,10.3,1018.9,32.1,97.42,28.579,36.341,468.2,394.1,451.7,380.2,71.5,453.1,381.4,71.7
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,0:16,456.4,2,11.17,390.7,2,10.37,1019.8,31.4,98.46,28.397,36.331,461.6,394.8,445.9,381.4,64.5,447.3,382.6,64.7
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,3:16,451.7,2,11.19,390.7,2,10.58,1019.7,30.2,98.22,28.007,36.317,456.8,394.9,441.6,381.7,59.9,443,382.9,60.1
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,6:16,466.7,2,11,390.7,2,10.49,1019.8,29.4,97.38,27.92,36.316,471.9,394.8,456.4,381.8,74.5,457.8,383,74.8
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,9:16,479,2,10.85,390.8,2,10.37,1020.4,28.9,96.98,28.121,36.338,484.3,394.9,468.4,381.9,86.5,469.8,383.1,86.7
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,12:16,487.4,2,11.22,390.3,2,10.84,1021.7,28.7,96.45,28.099,36.34,492.9,394.6,477.4,382.2,95.2,478.9,383.4,95.5
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,15:16,485.2,2,11,389.6,2,10.1,1021.7,29.4,96.35,28.243,36.342,490.6,393.5,475.1,381.1,94,476.5,382.2,94.3
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,18:16,479.3,2,11.42,389.3,2,10.2,1021.2,30.4,96.94,28.605,36.348,484.8,393.3,468.8,380.3,88.5,470.3,381.5,88.8
HOG_REEF_64W_32N,32.457,-64.824,9/14/2014,21:16,462.5,2,11.59,389.2,2,10.11,1021.3,31.3,97.91,28.624,36.356,467.9,393.2,452.5,380.2,72.3,453.9,381.4,72.5
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,0:16,472.5,2,10.99,390.6,2,9.93,1021.8,31,98.05,28.607,36.36,477.8,394.5,462.3,381.7,80.6,463.7,382.9,80.9
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,3:16,481.8,2,10.99,391.6,2,10.16,1021.5,30,97.51,28.475,36.35,487.1,395.6,471.3,382.8,88.5,472.8,384,88.8
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,6:16,488.5,2,10.99,391.2,2,10.26,1020.4,29.3,97.03,28.414,36.35,493.9,395.3,477.4,382.1,95.4,478.9,383.3,95.7
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,9:16,488.9,2,11.05,391.1,2,10.41,1020.4,28.8,96.43,28.454,36.34,494.3,395.3,477.8,382,95.8,479.3,383.2,96.1
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,12:16,471.6,2,11.6,390.6,2,10.74,1021.2,28.7,96.97,28.485,36.348,477.2,394.8,461.5,381.9,79.6,463,383.1,79.9
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,15:16,458.8,2,11.44,390.4,2,10.18,1020.8,29.7,97.99,28.805,36.319,464.1,394.4,448.4,381.1,67.4,449.8,382.2,67.6
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,18:16,499.1,2,11.5,390.4,2,10,1019.5,31.2,97.58,29.044,36.364,504.9,394.3,486.9,380.3,106.6,488.4,381.4,107
HOG_REEF_64W_32N,32.457,-64.824,9/15/2014,21:16,474.5,2,11.66,390.5,2,10.33,1018.9,31.9,98.33,28.793,36.354,480.1,394.6,463,380.5,82.5,464.4,381.7,82.8
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,0:16,461.4,2,11.14,391.2,2,10.09,1018.9,31.3,99.38,28.803,36.353,466.6,395.1,450,381,68.9,451.3,382.2,69.1
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,3:16,500,2,11.27,391.2,2,10.47,1017.7,30.2,98.38,28.598,36.354,505.7,395.3,487.3,380.9,106.4,488.8,382.1,106.7
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,6:16,516.8,2,11.18,391.1,2,10.45,1016.6,29.4,96.99,28.503,36.354,522.6,395.3,503.1,380.5,122.6,504.7,381.7,123
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,9:16,528.9,2,11.16,391.1,2,10.56,1015.8,28.9,95.67,28.495,36.359,534.9,395.3,514.5,380.2,134.3,516.1,381.4,134.7
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,12:16,522.3,2,11.37,390.9,2,10.48,1015.9,28.6,95.12,28.54,36.359,528.3,395,508.2,380,128.2,509.8,381.2,128.6
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,15:16,537.1,2,11.18,390.5,2,10.57,1014.7,29.1,94.65,28.592,36.362,543.2,394.7,521.9,379.1,142.7,523.5,380.3,143.1
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,18:16,500,2,11.17,390.8,2,10.56,1012.7,29.6,95.95,28.572,36.353,505.7,395,484.8,378.7,106.1,486.3,379.8,106.5
HOG_REEF_64W_32N,32.457,-64.824,9/16/2014,21:16,479,2,11.44,390.8,2,10.62,1012.4,29.4,97.61,28.567,36.349,484.6,395,464.5,378.6,85.9,465.9,379.7,86.2
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,0:16,489.5,2,11.06,391.1,2,10.52,1012.4,29,98.01,28.507,36.351,495,395.2,474.4,378.8,95.6,475.9,380,95.9
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,3:16,502,2,11.13,391.1,2,10.59,1012.2,28.6,97.79,28.453,36.354,507.7,395.3,486.6,378.9,107.7,488.1,380.1,108
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,6:16,520.4,2,11.27,392,2,10.75,1010.7,28.3,97.08,28.379,36.357,526.3,396.3,503.8,379.3,124.5,505.3,380.5,124.8
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,9:16,549.7,2,11.27,391.6,2,10.75,1010.6,28.3,95.42,28.292,36.353,556,395.9,532.2,379,153.2,533.9,380.1,153.7
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,12:16,549.6,2,11.5,391.5,2,11.05,1011.8,28.3,95.04,28.252,36.349,556,395.8,532.9,379.4,153.5,534.6,380.6,154
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,15:16,522.1,2,11.68,391.3,2,10.88,1012.1,28.8,95.1,28.358,36.346,528.3,395.6,506.4,379.3,127.2,508,380.4,127.6
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,18:16,511.2,2,11.55,391.8,2,10.33,1011.8,30.4,96.22,28.69,36.357,517.1,395.9,495.2,379.1,116.1,496.7,380.3,116.5
HOG_REEF_64W_32N,32.457,-64.824,9/17/2014,21:16,495.8,2,11.4,391.4,2,10.71,1012.6,30.5,97.81,28.622,36.354,501.5,395.6,480.7,379.2,101.5,482.2,380.4,101.8
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,0:16,522.3,2,11.39,391.6,2,10.82,1013.6,29.7,97.64,28.556,36.36,528.3,395.9,507,379.9,127.1,508.5,381,127.5
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,3:16,555.8,2,11.44,391.9,2,10.9,1013.5,29.1,95.99,28.409,36.369,562.2,396.2,539.7,380.3,159.4,541.3,381.5,159.9
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,6:16,562.3,2,11.47,391.2,2,10.94,1012.3,28.7,94.97,28.328,36.371,568.8,395.6,545.4,379.3,166.1,547.1,380.4,166.6
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,9:16,532.1,2,11.4,390.7,2,10.85,1011.9,28.4,94.74,28.197,36.354,538.3,395,516.1,378.7,137.4,517.7,379.9,137.8
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,12:16,506.5,2,10.99,390,2,10.56,1012.8,28.3,95.63,28.08,36.34,512.2,394.2,491.6,378.4,113.2,493.1,379.6,113.6
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,15:16,475.4,2,11.63,389.6,2,11.27,1012.5,28.2,96.56,28.083,36.343,481,394.1,461.6,378.1,83.4,463,379.3,83.7
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,18:16,446.3,2,10.92,390.5,2,10.49,1011.6,28.3,98.79,27.981,36.305,451.3,394.7,432.7,378.4,54.3,434,379.6,54.4
HOG_REEF_64W_32N,32.457,-64.824,9/18/2014,21:16,447.6,2,11.25,390.6,2,10.72,1011.5,28.1,99.52,27.823,36.318,452.7,394.8,434.2,378.7,55.5,435.5,379.9,55.7
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,0:16,459.2,2,10.95,391.4,2,10.56,1012.7,27.9,99.12,27.729,36.321,464.3,395.6,445.9,380,66,447.3,381.1,66.2
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,3:16,471.1,2,11.02,391.1,2,10.59,1013.2,27.8,98.04,27.65,36.322,476.4,395.3,457.9,379.9,78,459.3,381.1,78.2
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,6:16,463.9,2,10.48,391.8,2,10.14,1012.8,27.6,97.13,27.515,36.246,468.8,395.8,450.6,380.4,70.2,452,381.5,70.4
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,9:16,471,2,10.57,391.7,2,10.2,1013.6,27.2,96.03,27.471,36.235,476.1,395.7,458,380.7,77.3,459.4,381.8,77.5
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,12:16,479.2,2,10.36,391,2,10.08,1015.7,26.9,95.11,27.41,36.202,484.2,395,466.8,380.8,86,468.3,382,86.3
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,15:16,478.3,2,11.29,390.1,2,10.7,1016.9,26.9,95.22,27.46,36.205,483.8,394.3,466.9,380.6,86.3,468.4,381.8,86.6
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,18:16,446.7,2,11.4,390.1,2,10.4,1016.3,27.7,96.92,27.709,36.251,451.8,394.2,435.6,380.1,55.6,437,381.2,55.7
HOG_REEF_64W_32N,32.457,-64.824,9/19/2014,21:16,430,2,11.1,390.4,2,10.07,1017,28.8,98.97,27.7,36.245,434.8,394.3,419.5,380.5,39.1,420.8,381.6,39.2
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,0:16,419.4,2,11.28,389.6,2,10.35,1018.8,28.6,100.69,27.754,36.26,424.2,393.7,410,380.5,29.5,411.3,381.7,29.6
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,3:16,464.9,2,11.19,388.4,2,10.5,1019.7,28,99.67,27.706,36.266,470.1,392.5,454.8,379.7,75.1,456.2,380.9,75.3
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,6:16,479.7,2,11.15,386.5,2,10.37,1019,27.7,98.44,27.649,36.274,485.1,390.5,469,377.6,91.5,470.5,378.7,91.7
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,9:16,475.6,2,11.02,387.1,2,10.26,1019.3,27.4,97.32,27.552,36.263,480.9,391.1,465.2,378.4,86.8,466.6,379.5,87.1
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,12:16,484,2,11.58,388,2,10.82,1020.4,27.4,96.21,27.446,36.247,489.7,392.3,474.3,380,94.3,475.8,381.2,94.6
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,15:16,467.5,2,11.03,388.5,2,10.14,1021.2,28.1,96.72,27.639,36.268,472.7,392.5,458,380.3,77.7,459.5,381.5,77.9
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,18:16,468,2,11.74,390.1,2,10.37,1019.6,29.6,97.28,27.954,36.271,473.5,394.2,457.8,381.1,76.7,459.2,382.3,76.9
HOG_REEF_64W_32N,32.457,-64.824,9/20/2014,21:16,430.8,2,11.86,390.9,2,10.38,1020.2,30.9,98.16,27.638,36.275,436,395,422,382.4,39.6,423.4,383.6,39.7
HOG_REEF_64W_32N,32.457,-64.824,9/21/2014,0:16,437.8,2,11.44,391,2,10.5,1021,30.7,98.43,27.595,36.279,442.9,395.2,429.1,382.9,46.2,430.4,384.1,46.3
HOG_REEF_64W_32N,32.457,-64.824,9/21/2014,3:16,441.2,2,11.66,390.4,2,10.9,1021,29.7,99.19,27.747,36.269,446.4,394.7,432.4,382.4,50.1,433.8,383.6,50.2
HOG_REEF_64W_32N,32.457,-64.824,9/21/2014,6:16,456.9,2,11.62,390,2,10.91,1020,29,99.31,27.801,36.278,462.3,394.3,447.3,381.5,65.8,448.7,382.7,66
HOG_REEF_64W_32N,32.457,-64.824,9/21/2014,9:16,476,2,11.54,390.4,2,10.9,1019.7,28.6,98.43,27.702,36.276,481.6,394.7,465.9,381.9,84,467.3,383.1,84.3
