Vial,Date,coral.id,Timepoint,Sample.Type,Treatment,Sample.Size,Chamber#,Sample#
500,20180702,P-3-A,DOR,Zoox + Protein,N/A,20,N/A,1
501,20180702,P-3-A,DOR,DNA,N/A,20,N/A,2
502,20180702,P-3-A,DOR,DNA,N/A,20,N/A,3
503,20180702,R-11-A,DOR,Zoox + Protein,N/A,20,N/A,1
504,20180702,R-11-A,DOR,DNA,N/A,20,N/A,2
505,20180702,R-11-A,DOR,DNA,N/A,20,N/A,3
506,20180702,R-11-A,DOR,EXTRA,N/A,20,N/A,4
507,20180702,R-11-A,DOR,EXTRA,N/A,20,N/A,5
508,20180702,R-15-A,DOR,Zoox + Protein,N/A,20,N/A,1
509,20180702,R-15-A,DOR,DNA,N/A,20,N/A,2
510,20180702,R-15-A,DOR,DNA,N/A,20,N/A,3
511,20180703,R-15-A,DOR,Zoox + Protein,N/A,20,N/A,1
512,20180703,R-15-A,DOR,DNA,N/A,20,N/A,2
513,20180703,R-15-A,DOR,DNA,N/A,16,N/A,3
514,20180703,R-11-A,DOR,Zoox + Protein,N/A,20,N/A,1
515,20180703,R-11-A,DOR,DNA,N/A,20,N/A,2
516,20180703,R-11-A,DOR,DNA,N/A,20,N/A,3
517,20180703,R-11-A,DOR,EXTRA,N/A,20,N/A,4
518,20180703,R-11-A,DOR,EXTRA,N/A,20,N/A,5
519,20180703,P-12-A,DOR,Zoox + Protein,N/A,20,N/A,1
520,20180703,P-12-A,DOR,DNA,N/A,20,N/A,2
521,20180703,P-12-A,DOR,DNA,N/A,20,N/A,3
522,20180703,P-12-A,DOR,EXTRA,N/A,20,N/A,4
523,20180703,P-3-A,DOR,Zoox + Protein,N/A,20,N/A,1
524,20180703,P-3-A,DOR,DNA,N/A,20,N/A,2
525,20180703,P-3-A,DOR,DNA,N/A,20,N/A,3
526,20180703,P-15-A,DOR,Zoox + Protein,N/A,20,N/A,1
527,-,,,,,,,
528,-,,,,,,,
529,-,,,,,,,
530,-,,,,,,,
531,-,,,,,,,
532,20180704,R-11-A,DOR,Zoox + Protein,N/A,20,N/A,1
533,20180704,R-11-A,DOR,DNA,N/A,20,N/A,2
534,20180704,R-11-A,DOR,DNA,N/A,20,N/A,3
535,20180705,R-11-A,DOR,Zoox + Protein,N/A,20,N/A,1
536,20180705,R-11-A,DOR,DNA,N/A,20,N/A,2
537,20180705,R-11-A,DOR,DNA,N/A,20,N/A,3
538,20180706,P-15-A,DOR,Zoox + Protein,N/A,20,N/A,1
539,20180706,P-15-A,DOR,DNA,N/A,20,N/A,2
540,20180706,P-15-A,DOR,DNA,N/A,9,N/A,3
541,20180706,R-7-A,DOR,Zoox + Protein,N/A,20,N/A,1
542,20180706,R-7-A,DOR,DNA,N/A,20,N/A,2
543,20180706,R-7-A,DOR,DNA,N/A,20,N/A,3
544,20180706,P-12-A,DOR,Zoox + Protein,N/A,20,N/A,1
545,20180706,P-12-A,DOR,DNA,N/A,20,N/A,2
546,20180706,P-12-A,DOR,DNA,N/A,20,N/A,3
547,20180706,P-12-A,DOR,Zoox + Protein,N/A,20,N/A,1
548,20180706,R-11-A,DOR,Zoox + Protein,N/A,20,N/A,1
549,20180706,R-11-A,DOR,DNA,N/A,20,N/A,2
550,20180706,R-11-A,DOR,DNA,N/A,20,N/A,3
551,20180706,P-14-A,DOR,Zoox + Protein,N/A,20,N/A,1
552,20180706,P-14-A,DOR,DNA,N/A,20,N/A,2
553,20180706,P-14-A,DOR,DNA,N/A,20,N/A,3
554,20180706,P-6-A,DOR,Zoox + Protein,N/A,20,N/A,1
555,20180706,P-6-A,DOR,DNA,N/A,20,N/A,2
556,20180706,P-6-A,DOR,DNA,N/A,20,N/A,3
557,20180707,P-4-A,DOR,Zoox + Protein,N/A,20,N/A,1
558,20180707,P-4-A,DOR,DNA,N/A,20,N/A,2
559,20180707,P-4-A,DOR,DNA,N/A,20,N/A,3
560,20180707,R-5-A,DOR,Zoox + Protein,N/A,20,N/A,1
561,20180707,R-5-A,DOR,DNA,N/A,20,N/A,2
562,20180707,R-5-A,DOR,DNA,N/A,20,N/A,3
563,20180707,P-15-A,DOR,Zoox + Protein,N/A,20,N/A,1
564,20180707,P-15-A,DOR,DNA,N/A,20,N/A,2
565,20180707,P-15-A,DOR,DNA,N/A,20,N/A,3
566,20180707,P-6-A,DOR,Zoox + Protein,N/A,20,N/A,1
567,20180707,P-6-A,DOR,DNA,N/A,20,N/A,2
568,20180707,P-6-A,DOR,DNA,N/A,20,N/A,3
569,20180707,R-11-A,DOR,Zoox + Protein,N/A,20,N/A,1
570,20180707,R-11-A,DOR,DNA,N/A,20,N/A,2
571,20180707,R-11-A,DOR,DNA,N/A,20,N/A,3
572,20180707,P-12-A,DOR,Zoox + Protein,N/A,20,N/A,1
573,20180707,P-12-A,DOR,DNA,N/A,20,N/A,2
574,20180707,P-12-A,DOR,DNA,N/A,20,N/A,3
575,20180707,P-14-A,DOR,Zoox + Protein,N/A,20,N/A,1
576,20180707,P-14-A,DOR,DNA,N/A,20,N/A,2
577,20180707,P-14-A,DOR,DNA,N/A,20,N/A,3
578,20180708,P-15-A,PE,Zoox + Protein,HOT,10,1,1
579,20180708,P-15-A,PE,Zoox + Protein,HOT,10,1,2
580,20180708,P-15-A,PE,Zoox + Protein,HOT,10,1,3
581,20180708,P-15-A,PE,DNA,HOT,5,1,1
582,20180708,P-15-A,PE,DNA,HOT,5,1,2
583,20180708,P-15-A,PE,DNA,HOT,5,1,3
584,20180708,P-15-A,PE,Zoox + Protein,HOT,10,2,1
585,20180708,P-15-A,PE,Zoox + Protein,HOT,10,2,2
586,20180708,P-15-A,PE,Zoox + Protein,HOT,10,2,3
587,20180708,P-15-A,PE,DNA,HOT,5,2,1
588,20180708,P-15-A,PE,DNA,HOT,5,2,2
589,20180708,P-15-A,PE,DNA,HOT,5,2,3
590,20180708,P-15-A,PE,Zoox + Protein,HOT,10,3,1
591,20180708,P-15-A,PE,Zoox + Protein,HOT,10,3,2
592,20180708,P-15-A,PE,Zoox + Protein,HOT,10,3,3
593,20180708,P-15-A,PE,DNA,HOT,5,3,1
594,20180708,P-15-A,PE,DNA,HOT,5,3,2
595,20180708,P-15-A,PE,DNA,HOT,5,3,3
596,20180708,P-15-A,PE,Zoox + Protein,HOT,10,4,1
597,20180708,P-15-A,PE,Zoox + Protein,HOT,10,4,2
598,20180708,P-15-A,PE,Zoox + Protein,HOT,10,4,3
599,20180708,P-15-A,PE,DNA,HOT,5,4,1
600,20180708,P-15-A,PE,DNA,HOT,5,4,2
601,20180708,P-15-A,PE,DNA,HOT,5,4,3
602,20180708,P-15-A,PE,Zoox + Protein,HOT,10,5,1
603,20180708,P-15-A,PE,Zoox + Protein,HOT,10,5,2
604,20180708,P-15-A,PE,Zoox + Protein,HOT,10,5,3
605,20180708,P-15-A,PE,DNA,HOT,5,5,1
606,20180708,P-15-A,PE,DNA,HOT,5,5,2
607,20180708,P-15-A,PE,DNA,HOT,5,5,3
608,20180708,P-15-A,PE,Zoox + Protein,HOT,10,6,1
609,20180708,P-15-A,PE,Zoox + Protein,HOT,10,6,2
610,20180708,P-15-A,PE,Zoox + Protein,HOT,10,6,3
611,20180708,P-15-A,PE,DNA,HOT,5,6,1
612,20180708,P-15-A,PE,DNA,HOT,5,6,2
613,20180708,P-15-A,PE,DNA,HOT,5,6,3
614,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,7,1
615,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,7,2
616,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,7,3
617,20180708,P-15-A,PE,DNA,AMBIENT,5,7,1
618,20180708,P-15-A,PE,DNA,AMBIENT,5,7,2
619,20180708,P-15-A,PE,DNA,AMBIENT,5,7,3
620,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,8,1
621,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,8,2
622,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,8,3
623,20180708,P-15-A,PE,DNA,AMBIENT,5,8,1
624,20180708,P-15-A,PE,DNA,AMBIENT,5,8,2
625,20180708,P-15-A,PE,DNA,AMBIENT,5,8,3
626,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,9,1
627,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,9,2
628,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,9,3
629,20180708,P-15-A,PE,DNA,AMBIENT,5,9,1
630,20180708,P-15-A,PE,DNA,AMBIENT,5,9,2
631,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,10,1
632,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,11,1
633,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,11,2
634,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,11,3
635,20180708,P-15-A,PE,DNA,AMBIENT,5,11,1
636,20180708,P-15-A,PE,DNA,AMBIENT,5,11,2
637,20180708,P-15-A,PE,DNA,AMBIENT,5,11,3
638,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,12,1
639,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,12,2
640,20180708,P-15-A,PE,Zoox + Protein,AMBIENT,10,12,3
641,20180708,P-15-A,PE,DNA,AMBIENT,5,12,1
642,20180708,P-15-A,PE,DNA,AMBIENT,5,12,2
643,20180709,P-15-A,PE,Zoox + Protein,HOT,10,13,1
644,20180709,P-15-A,PE,Zoox + Protein,HOT,10,13,2
645,20180709,P-15-A,PE,Zoox + Protein,HOT,10,13,3
646,20180709,P-15-A,PE,DNA,HOT,5,13,1
647,20180709,P-15-A,PE,DNA,HOT,5,13,2
648,20180709,P-15-A,PE,DNA,HOT,5,13,3
649,20180709,P-15-A,PE,Zoox + Protein,HOT,10,14,1
650,-,,,,,,,
651,-,,,,,,,
652,20180708,P-6-A,DOR,DNA,N/A,20,N/A,3
653,20180708,P-14-B,DOR,Zoox + Protein,N/A,20,N/A,1
654,20180708,P-14-B,DOR,DNA,N/A,20,N/A,2
655,20180708,P-14-B,DOR,DNA,N/A,20,N/A,3
656,20180708,P-15-A,DOR,Zoox + Protein,N/A,20,N/A,1
657,20180708,P-15-A,DOR,DNA,N/A,20,N/A,2
658,20180708,P-15-A,DOR,DNA,N/A,20,N/A,3
659,20180708,R-9-A,DOR,Zoox + Protein,N/A,20,N/A,1
660,20180708,R-9-A,DOR,DNA,N/A,20,N/A,2
661,20180708,R-9-A,DOR,DNA,N/A,20,N/A,3
662,20180709,P-15-A,PE,Zoox + Protein,HOT,10,14,2
663,20180709,P-15-A,PE,Zoox + Protein,HOT,10,14,3
664,20180709,P-15-A,PE,DNA,HOT,5,14,1
665,20180709,P-15-A,PE,DNA,HOT,5,14,2
666,20180709,P-15-A,PE,DNA,HOT,5,14,3
667,20180709,P-15-A,PE,Zoox + Protein,HOT,10,15,1
668,20180709,P-15-A,PE,Zoox + Protein,HOT,10,15,2
669,20180709,P-15-A,PE,Zoox + Protein,HOT,10,15,3
670,20180709,P-15-A,PE,Zoox + Protein,HOT,10,16,1
671,20180709,P-15-A,PE,Zoox + Protein,HOT,10,16,2
672,20180709,P-15-A,PE,Zoox + Protein,HOT,10,16,3
673,20180709,P-15-A,PE,DNA,HOT,5,16,1
674,20180709,P-15-A,PE,DNA,HOT,5,16,2
675,20180709,P-15-A,PE,DNA,HOT,5,16,3
676,20180709,P-15-A,PE,Zoox + Protein,HOT,10,17,1
677,20180709,P-15-A,PE,Zoox + Protein,HOT,10,17,2
678,20180709,P-15-A,PE,Zoox + Protein,HOT,10,17,3
679,20180709,P-15-A,PE,DNA,HOT,5,17,1
680,20180709,P-15-A,PE,DNA,HOT,5,17,2
681,20180709,P-15-A,PE,Zoox + Protein,HOT,10,18,1
682,20180709,P-15-A,PE,Zoox + Protein,HOT,10,18,2
683,20180709,P-15-A,PE,Zoox + Protein,HOT,10,18,3
684,20180709,P-15-A,PE,DNA,HOT,5,18,1
685,20180709,P-15-A,PE,DNA,HOT,5,18,2
686,20180709,P-15-A,PE,DNA,HOT,5,18,3
687,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,19,1
688,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,19,2
689,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,19,3
690,20180709,P-15-A,PE,DNA,AMBIENT,5,19,1
691,20180709,P-15-A,PE,DNA,AMBIENT,5,19,2
692,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,20,1
693,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,20,2
694,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,21,1
695,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,21,2
696,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,22,1
697,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,22,2
698,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,22,3
699,20180709,P-15-A,PE,DNA,AMBIENT,5,22,1
700,20180709,P-15-A,PE,DNA,AMBIENT,5,22,2
701,20180709,P-15-A,PE,DNA,AMBIENT,5,22,3
702,20180709,P-15-A,DOR,Zoox + Protein,N/A,20,N/A,1
703,20180709,P-15-A,DOR,DNA,N/A,20,N/A,2
704,20180709,P-15-A,DOR,DNA,N/A,20,N/A,3
705,20180709,P-12-A,DOR,Zoox + Protein,N/A,20,N/A,1
706,20180709,P-12-A,DOR,DNA,N/A,20,N/A,2
707,20180709,P-12-A,DOR,DNA,N/A,20,N/A,3
708,20180709,R-7-B,DOR,Zoox + Protein,N/A,20,N/A,1
709,20180709,R-7-B,DOR,DNA,N/A,20,N/A,2
710,20180709,R-7-B,DOR,DNA,N/A,20,N/A,3
711,20180709,P-19-A,DOR,Zoox + Protein,N/A,20,N/A,1
712,20180709,P-19-A,DOR,DNA,N/A,20,N/A,2
713,20180709,P-19-A,DOR,DNA,N/A,20,N/A,3
714,20180709,P-14-B,DOR,Zoox + Protein,N/A,20,N/A,1
715,20180709,P-14-B,DOR,DNA,N/A,20,N/A,2
716,20180709,P-14-B,DOR,DNA,N/A,20,N/A,3
717,20180709,P-19-B,DOR,Zoox + Protein,N/A,20,N/A,1
718,20180709,P-19-B,DOR,DNA,N/A,20,N/A,2
719,20180709,P-19-B,DOR,DNA,N/A,20,N/A,3
720,20180709,P-10-A,DOR,Zoox + Protein,N/A,20,N/A,1
721,20180709,P-10-A,DOR,DNA,N/A,20,N/A,2
722,20180709,P-10-A,DOR,DNA,N/A,20,N/A,3
723,20180709,P-14-A,DOR,Zoox + Protein,N/A,20,N/A,1
724,20180709,P-14-A,DOR,DNA,N/A,20,N/A,2
725,20180709,P-14-A,DOR,DNA,N/A,20,N/A,3
726,20180709,P-6-A,DOR,Zoox + Protein,N/A,20,N/A,1
727,20180709,P-6-A,DOR,DNA,N/A,20,N/A,2
728,20180709,P-6-A,DOR,DNA,N/A,20,N/A,3
729,20180709,P-4-A,DOR,Zoox + Protein,N/A,20,N/A,1
730,20180709,P-4-A,DOR,DNA,N/A,20,N/A,2
731,20180709,P-4-A,DOR,DNA,N/A,20,N/A,3
732,20180709,P-16-A,DOR,Zoox + Protein,N/A,20,N/A,1
733,20180709,P-16-A,DOR,DNA,N/A,20,N/A,2
734,20180709,P-16-A,DOR,DNA,N/A,20,N/A,3
735,20180709,R-19-A,DOR,Zoox + Protein,N/A,20,N/A,1
736,20180709,R-19-A,DOR,DNA,N/A,20,N/A,2
737,20180709,R-19-A,DOR,DNA,N/A,20,N/A,3
738,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,23,1
739,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,23,2
740,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,23,3
741,20180709,P-15-A,PE,DNA,AMBIENT,5,23,1
742,20180709,P-15-A,PE,DNA,AMBIENT,5,23,2
743,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,24,1
744,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,24,2
745,20180709,P-15-A,PE,Zoox + Protein,AMBIENT,10,24,3
746,20180709,P-15-A,PE,DNA,AMBIENT,5,24,1
747,20180709,P-15-A,PE,DNA,AMBIENT,5,24,2
748,20180709,P-15-A,PE,DNA,AMBIENT,5,24,3
749,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,31,1
750,20180709,R-11-A,PE,DNA,AMBIENT,5,31,1
751,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,32,1
752,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,32,2
753,20180709,R-11-A,PE,DNA,AMBIENT,5,32,1
754,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,33,1
755,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,33,2
756,20180709,R-11-A,PE,DNA,AMBIENT,5,33,1
757,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,34,1
758,20180709,R-11-A,PE,DNA,AMBIENT,5,34,1
759,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,35,1
760,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,35,2
761,20180709,R-11-A,PE,DNA,AMBIENT,5,35,1
762,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,36,1
763,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,36,2
764,20180709,R-11-A,PE,DNA,AMBIENT,5,36,1
765,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,25,1
766,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,25,2
767,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,25,3
768,20180709,R-11-A,PE,DNA,AMBIENT,5,25,1
769,20180709,R-11-A,PE,DNA,AMBIENT,5,25,2
770,20180709,R-11-A,PE,DNA,AMBIENT,5,25,3
771,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,26,1
772,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,26,2
773,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,26,3
774,20180709,R-11-A,PE,DNA,AMBIENT,5,26,1
775,20180709,R-11-A,PE,DNA,AMBIENT,5,26,2
776,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,27,1
777,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,27,2
778,20180709,R-11-A,PE,DNA,AMBIENT,5,27,1
779,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,28,1
780,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,28,2
781,20180709,R-11-A,PE,DNA,AMBIENT,5,28,1
782,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,29,1
783,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,29,2
784,20180709,R-11-A,PE,DNA,AMBIENT,5,29,1
785,20180709,R-11-A,PE,DNA,AMBIENT,5,29,2
786,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,30,1
787,20180709,R-11-A,PE,Zoox + Protein,AMBIENT,10,30,2
788,20180709,R-11-A,PE,DNA,AMBIENT,5,30,1
789,20180709,R-11-A,PE,DNA,AMBIENT,5,30,2
790,20180710,P-15-A,PE,Zoox + Protein,HOT,10,37,1
791,20180710,P-15-A,PE,Zoox + Protein,HOT,10,37,2
792,20180710,P-15-A,PE,Zoox + Protein,HOT,10,37,3
793,20180710,P-15-A,PE,DNA,HOT,5,37,1
794,20180710,P-15-A,PE,DNA,HOT,5,37,2
795,20180710,P-15-A,PE,DNA,HOT,5,37,3
796,20180710,P-15-A,PE,Zoox + Protein,HOT,10,38,1
797,20180710,P-15-A,PE,Zoox + Protein,HOT,10,38,2
798,20180710,P-15-A,PE,DNA,HOT,5,38,1
799,20180710,P-15-A,PE,Zoox + Protein,HOT,10,39,1
800,20180710,P-15-A,PE,Zoox + Protein,HOT,10,39,2
801,20180710,P-15-A,PE,Zoox + Protein,HOT,10,39,3
802,20180710,P-15-A,PE,DNA,HOT,5,39,1
803,20180710,P-15-A,PE,DNA,HOT,5,39,2
804,20180710,P-15-A,PE,DNA,HOT,5,39,3
805,20180710,P-15-A,PE,Zoox + Protein,HOT,10,40,1
806,20180710,P-15-A,PE,DNA,HOT,5,40,1
807,20180710,P-15-A,PE,Zoox + Protein,HOT,10,41,1
808,20180710,P-15-A,PE,Zoox + Protein,HOT,10,41,2
809,20180710,P-15-A,PE,Zoox + Protein,HOT,10,41,3
810,20180710,P-15-A,PE,DNA,HOT,5,41,1
811,20180710,P-15-A,PE,Zoox + Protein,HOT,10,42,1
812,20180710,P-15-A,PE,Zoox + Protein,HOT,10,42,2
813,20180710,P-15-A,PE,Zoox + Protein,HOT,10,42,3
814,20180710,P-15-A,PE,DNA,HOT,5,42,1
815,20180710,P-15-A,PE,DNA,HOT,5,42,2
816,20180710,P-15-A,PE,DNA,HOT,5,42,3
817,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,43,1
818,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,43,2
819,20180710,P-15-A,PE,DNA,AMBIENT,5,43,1
820,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,44,1
821,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,44,2
822,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,44,3
823,20180710,P-15-A,PE,DNA,AMBIENT,5,44,1
824,20180710,P-15-A,PE,DNA,AMBIENT,5,44,2
825,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,45,1
826,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,45,2
827,20180710,P-15-A,PE,DNA,AMBIENT,5,45,1
828,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,46,1
829,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,46,2
830,20180710,P-15-A,PE,DNA,AMBIENT,5,46,1
831,20180710,P-15-A,PE,DNA,AMBIENT,5,46,2
832,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,47,1
833,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,47,2
834,20180710,P-15-A,PE,DNA,AMBIENT,5,47,1
835,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,48,1
836,20180710,P-15-A,PE,Zoox + Protein,AMBIENT,10,48,2
837,20180710,P-15-A,PE,DNA,AMBIENT,5,48,1
838,20180710,P-10-B,DOR,Zoox + Protein,N/A,20,N/A,1
839,20180710,P-10-B,DOR,DNA,N/A,20,N/A,2
840,20180710,P-10-B,DOR,DNA,N/A,20,N/A,3
841,20180710,P-19-B,DOR,Zoox + Protein,N/A,20,N/A,1
842,20180710,P-19-B,DOR,DNA,N/A,20,N/A,2
843,20180710,P-19-B,DOR,DNA,N/A,20,N/A,3
844,20180710,R-11-B,DOR,Zoox + Protein,N/A,20,N/A,1
845,20180710,R-11-B,DOR,DNA,N/A,20,N/A,2
846,20180710,R-11-B,DOR,DNA,N/A,20,N/A,3
847,20180710,P-12-A,DOR,Zoox + Protein,N/A,20,N/A,1
848,20180710,P-12-A,DOR,DNA,N/A,20,N/A,2
849,20180710,P-12-A,DOR,DNA,N/A,20,N/A,3
850,20180710,P-10-A,DOR,Zoox + Protein,N/A,20,N/A,1
851,20180710,P-10-A,DOR,DNA,N/A,20,N/A,2
852,20180710,P-10-A,DOR,DNA,N/A,20,N/A,3
853,20180711,P-12-A,PE,Zoox + Protein,HOT,10,49,1
854,20180711,P-12-A,PE,Zoox + Protein,HOT,10,49,2
855,20180711,P-12-A,PE,Zoox + Protein,HOT,10,49,3
856,20180711,P-12-A,PE,DNA,HOT,5,49,1
857,20180710,P-16-A,DOR,Zoox + Protein,N/A,20,N/A,1
858,20180710,P-16-A,DOR,DNA,N/A,20,N/A,2
859,20180710,P-16-A,DOR,DNA,N/A,20,N/A,3
860,20180710,P-14-A,DOR,Zoox + Protein,N/A,20,N/A,1
861,20180710,P-14-A,DOR,DNA,N/A,20,N/A,2
862,20180710,P-14-A,DOR,DNA,N/A,20,N/A,3
863,20180710,P-19-A,DOR,Zoox + Protein,N/A,20,N/A,1
864,20180710,P-19-A,DOR,DNA,N/A,20,N/A,2
865,20180710,P-19-A,DOR,DNA,N/A,20,N/A,3
866,20180710,P-15-B,DOR,Zoox + Protein,N/A,20,N/A,1
867,20180710,P-15-B,DOR,DNA,N/A,20,N/A,2
868,20180710,P-15-B,DOR,DNA,N/A,20,N/A,3
869,20180710,P-12-B,DOR,Zoox + Protein,N/A,20,N/A,1
870,20180710,P-12-B,DOR,DNA,N/A,20,N/A,2
871,20180710,P-12-B,DOR,DNA,N/A,20,N/A,3
872,-,,,,,,,
873,20180711,P-12-A,PE,DNA,HOT,5,49,2
874,20180711,P-12-A,PE,DNA,HOT,5,49,3
875,20180711,P-12-A,PE,Zoox + Protein,HOT,10,50,1
876,20180711,P-12-A,PE,Zoox + Protein,HOT,10,50,2
877,20180711,P-12-A,PE,DNA,HOT,5,50,1
878,20180711,P-12-A,PE,Zoox + Protein,HOT,10,51,1
879,20180711,P-12-A,PE,Zoox + Protein,HOT,10,51,2
880,20180711,P-12-A,PE,Zoox + Protein,HOT,10,51,3
881,20180711,P-12-A,PE,DNA,HOT,5,51,1
882,20180711,P-12-A,PE,DNA,HOT,5,51,2
883,20180711,P-12-A,PE,Zoox + Protein,HOT,10,52,1
884,20180711,P-12-A,PE,Zoox + Protein,HOT,10,52,2
885,20180711,P-12-A,PE,Zoox + Protein,HOT,10,52,3
886,20180711,P-12-A,PE,DNA,HOT,5,52,1
887,20180711,P-12-A,PE,DNA,HOT,5,52,2
888,20180711,P-12-A,PE,DNA,HOT,5,52,3
889,20180711,R-7-A,DOR,Zoox + Protein,N/A,20,N/A,1
890,20180711,R-7-A,DOR,DNA,N/A,20,N/A,2
891,20180711,R-7-A,DOR,DNA,N/A,20,N/A,3
892,20180711,P-10-B,DOR,Zoox + Protein,N/A,20,N/A,1
893,20180711,P-10-B,DOR,DNA,N/A,20,N/A,2
894,20180711,P-10-B,DOR,DNA,N/A,20,N/A,3
895,20180711,P-14-B,DOR,Zoox + Protein,N/A,20,N/A,1
896,20180711,P-14-B,DOR,DNA,N/A,20,N/A,2
897,20180711,P-14-B,DOR,DNA,N/A,20,N/A,3
898,20180711,R-7-B,DOR,Zoox + Protein,N/A,20,N/A,1
