"","Date","coral.id.x","Origin","Treatment.y","Transplant.Site","N","Conc.calcS.mg.mm3","sd","se","ci"
"1",20180702,"P-3-A","Patch","Ambient","Patch",3,0.441584071892429,0.0934438048381347,0.0539498058774,0.232127279527848
"2",20180702,"R-11-A","Rim","Hot","Patch",3,0.608485113165513,0.0435576851719977,0.0251480412593298,0.108203288372308
"3",20180702,"R-15-A","Rim","Hot","Patch",3,0.21617514539427,0.074276925828754,0.042883803121809,0.18451411256409
"4",20180703,"P-12-A","Patch","Hot","Patch",3,0.672594306645231,0.149038529709624,0.0860474352474776,0.3702322321555
"5",20180703,"P-15-A","Patch","Hot","Patch",3,0.340937094054861,0.0314391518831947,0.018151402802856,0.0780991828184903
"6",20180703,"P-3-A","Patch","Ambient","Patch",3,0.507287055435747,0.0465581493988943,0.0268803600884224,0.115656854711099
"7",20180703,"R-11-A","Rim","Hot","Patch",3,1.35320905765229,0.0996624673516241,0.0575401523535625,0.247575293594256
"8",20180703,"R-15-A","Rim","Hot","Patch",3,0.525135294304422,0.0135590622184139,0.00782832822176018,0.0336825777927312
"9",20180704,"R-11-A","Rim","Hot","Patch",3,1.97145210606598,0.0686575077365986,0.039639430573614,0.170554704163275
"10",20180705,"R-11-A","Rim","Hot","Patch",3,0.877348518608916,0.0468909901421753,0.027072525781153,0.116483676953491
"11",20180706,"P-12-A","Patch","Hot","Patch",6,1.09272856894001,0.108916503756369,0.0444649764618386,0.114300860814798
"12",20180706,"P-14-A","Patch","Hot","Patch",3,1.66701870859188,0.173850825098896,0.100372820669686,0.431869390847079
"13",20180706,"P-15-A","Patch","Hot","Patch",3,0.722432425851989,0.091653701395371,0.052916289172843,0.227680416057745
"14",20180706,"P-6-A","Patch","Ambient","Patch",3,2.86651408961884,0.118346223537281,0.068327224016825,0.293988316932195
"15",20180706,"R-7-A","Rim","Ambient","Patch",3,1.1587059986133,0.059775933134022,0.0345116510859887,0.14849164975329
"16",20180707,"P-12-A","Patch","Hot","Patch",3,1.72211139704928,0.0514931773564932,0.0297295998082005,0.127916143769113
"17",20180707,"P-14-A","Patch","Hot","Patch",3,3.1648253316069,0.137258178118142,0.0792460460849869,0.34096821650942
"18",20180707,"P-15-A","Patch","Hot","Patch",3,4.29891937274683,0.311045824472668,0.179582390489604,0.772680662655029
"19",20180707,"P-4-A","Patch","Ambient","Patch",3,1.55993471958496,0.111557682030488,0.0644078577504731,0.277124644967388
"20",20180707,"P-6-A","Patch","Ambient","Patch",3,3.05308561576122,0.183174771126679,0.105756003418736,0.45503135679702
"21",20180707,"R-11-A","Rim","Hot","Patch",3,2.76384750618493,0.206188711091895,0.119043107852768,0.51220115296057
"22",20180707,"R-5-A","Rim","Ambient","Patch",3,2.76592471954782,0.304921499729726,0.176046509950662,0.75746699660208
"23",20180708,"P-14-B","Patch","Hot","Rim",3,2.03295945295948,0.101645263497505,0.0586849202421348,0.252500832274951
"24",20180708,"P-15-A","Patch","Hot","Patch",3,2.1410547861649,0.162357520469336,0.0937371581479316,0.403318439384155
"25",20180708,"R-9-A","Rim","Ambient","Patch",3,3.01065677396623,0.240232019114505,0.138698020903727,0.596769418252269
"26",20180709,"P-10-A","Patch","Ambient","Patch",3,2.44170037210575,0.082879138065334,0.0478502926722248,0.205883192385459
"27",20180709,"P-12-A","Patch","Hot","Patch",3,2.05148642767005,0.233042287361561,0.134547027340764,0.578909134467412
"28",20180709,"P-14-A","Patch","Hot","Patch",3,2.15865457937423,0.09634620841281,0.0556255093625357,0.239337249702418
"29",20180709,"P-14-B","Patch","Hot","Rim",3,1.9107329787808,0.141938744754136,0.0819483724922381,0.352595388602254
"30",20180709,"P-15-A","Patch","Hot","Patch",3,1.89077397689322,0.0976723701311335,0.0563911691875987,0.242631618038785
"31",20180709,"P-16-A","Patch","Hot","Patch",3,1.61537519815353,0.0969669374342293,0.0559838874301459,0.240879226073304
"32",20180709,"P-19-A","Patch","Hot","Patch",3,1.91119855295568,0.0876992283464201,0.0506331730935281,0.217856960426746
"33",20180709,"P-19-B","Patch","Hot","Rim",3,1.29947727764443,0.0683813375906866,0.0394799836655296,0.169868659488955
"34",20180709,"P-4-A","Patch","Ambient","Patch",3,1.92382196497677,0.0837176810442661,0.0483344256868383,0.207966248622347
"35",20180709,"P-6-A","Patch","Ambient","Patch",3,2.25750007678222,0.11709888829833,0.0676070746808466,0.29088976442592
"36",20180709,"R-19-A","Rim","Hot","Patch",3,2.03483035614872,0.0650062332455413,0.0375313662633169,0.161484435504087
"37",20180709,"R-7-B","Rim","Ambient","Rim",3,1.79158559127657,0.0618357837657062,0.035700906402682,0.15360860238803
"38",20180710,"P-10-A","Patch","Ambient","Patch",3,1.96702927389698,0.0793290095995365,0.0458006250468388,0.197064184382013
"39",20180710,"P-10-B","Patch","Ambient","Rim",3,2.62735091078409,0.17646604521871,0.101882718709851,0.438365957771236
"40",20180710,"P-12-A","Patch","Hot","Patch",3,2.01556238331454,0.30739766690556,0.177476125736188,0.763618136864168
"41",20180710,"P-12-B","Patch","Hot","Rim",3,1.70005373304045,0.0240482346834866,0.0138842547680463,0.0597391266782712
"42",20180710,"P-14-A","Patch","Hot","Patch",3,2.25244629706319,0.121534937821754,0.0701682290673344,0.301909522338252
"43",20180710,"P-15-B","Patch","Hot","Rim",3,1.37414917159879,0.104368054419234,0.0602569243137422,0.25926461988483
"44",20180710,"P-16-A","Patch","Hot","Patch",3,1.17592251861369,0.032996582915762,0.019050586028753,0.0819680559799411
"45",20180710,"P-19-A","Patch","Hot","Patch",3,2.0076786370447,0.095315278668534,0.0550303017971623,0.236776278246497
"46",20180710,"P-19-B","Patch","Hot","Rim",3,2.5185920501042,0.0580122594303419,0.0334933935984063,0.144110441394756
"47",20180710,"R-11-B","Rim","Hot","Rim",3,2.94556229051546,0.162625672358515,0.0938919757133323,0.403984565604539
"48",20180711,"P-10-A","Patch","Ambient","Patch",3,1.49753122878287,0.0948315927119787,0.0547510455799418,0.235574735721174
"49",20180711,"P-12-A","Patch","Hot","Patch",3,1.5771481332568,0.0753619184485982,0.0435102239029448,0.187209383648016
"50",20180711,"P-15-B","Patch","Hot","Rim",3,1.48986259622601,0.0924197076422162,0.05335854308566,0.229583281062969
"51",20180711,"P-16-A","Patch","Hot","Patch",3,2.29563588779725,0.105444638828291,0.0608784906121167,0.261939003815251
"52",20180711,"P-19-A","Patch","Hot","Patch",3,2.12031484249266,0.013175263964615,0.00760674219661482,0.0327291700767652
"53",20180711,"P-19-B","Patch","Hot","Rim",3,2.30721165715591,0.0593742910687484,0.0342797629314851,0.147493915552319
"54",20180711,"P-9-A","Patch","Ambient","Patch",3,1.96198155294772,0.0255518667475837,0.0147523771450149,0.0634743557932919
"55",20180711,"R-14-B","Rim","Hot","Rim",3,2.18095045335753,0.134795526378305,0.0778242334400719,0.334850650451585
"56",20180711,"R-15-A","Rim","Hot","Patch",3,2.30348002790754,0.308048114470683,0.177851661813005,0.765233938190206
"57",20180711,"R-8-A","Rim","Ambient","Patch",3,2.45179408289528,0.0409080711291663,0.0236182858784525,0.101621282206927
"58",20180712,"P-10-A","Patch","Ambient","Patch",3,1.43956191800765,0.0305779657152019,0.017654196736943,0.0759598777817417
"59",20180712,"P-12-A","Patch","Hot","Patch",3,2.28378156092261,0.201256304219469,0.11619538141722,0.49994837503908
"60",20180712,"P-14-B","Patch","Hot","Rim",3,2.43399166602056,0.107987935704335,0.06234686374813,0.268256903497209
"61",20180712,"P-15-B","Patch","Hot","Rim",3,1.73359645239594,0.0574672312587319,0.0331787214368114,0.142756516359693
"62",20180712,"P-16-A","Patch","Hot","Patch",3,1.12995399273216,0.0698301464811648,0.0403164538684515,0.173467700290911
"63",20180712,"P-19-A","Patch","Hot","Patch",3,1.23108735240045,0.106438084227584,0.0614520565808235,0.264406858996199
"64",20180712,"P-4-A","Patch","Ambient","Patch",3,2.15918116781269,0.0343898461871373,0.0198549869535335,0.085429113814761
"65",20180712,"R-14-B","Rim","Hot","Rim",3,2.4497479175695,0.103516850537553,0.0597654815235183,0.257150112221957
"66",20180712,"R-15-A","Rim","Hot","Patch",3,1.74003577947772,0.0960836150751528,0.0554739010283519,0.23868493168949
"67",20180712,"R-7-A","Rim","Ambient","Patch",3,2.54633022404477,0.256325876508094,0.147989813802215,0.636748776331214
"68",20180712,"R-8-A","Rim","Ambient","Patch",3,2.1286308541682,0.110421296866591,0.063751765470194,0.274301707726678
"69",20180712,"R-9-B","Rim","Ambient","Rim",3,2.38514346629155,0.0930168276937961,0.0537032905081782,0.231066609501541
"70",20180713,"P-19-A","Patch","Hot","Patch",6,1.51205626899107,0.467214024710511,0.190739326868807,0.490311048990453
"71",20180713,"P-6-B","Patch","Ambient","Rim",3,1.82606856275611,0.0428046874980232,0.0247132978495615,0.106332738453527
"72",20180713,"R-14-B","Rim","Hot","Rim",3,1.9888149101887,0.0865630662906903,0.0499772096248095,0.215034577417448
"73",20180713,"R-15-A","Rim","Hot","Patch",3,1.35973041222005,0.0655961225870304,0.0378719390334177,0.16294980186304
"74",20180713,"R-19-A","Rim","Hot","Patch",3,1.33428653742083,0.0312366252234317,0.0180344739813237,0.0775960787053382
"75",20180713,"R-19-B","Rim","Hot","Rim",3,2.39793698162645,0.050753732695058,0.02930268123387,0.126079261399889
"76",20180713,"R-7-B","Rim","Ambient","Rim",6,2.70382582037406,0.237092679870722,0.0967926812387183,0.248813508214785
